Museum,Catalog,Species,Total,Tail,HF,Ear,Mass,HB,state_name,loc_state
AMNH,224116,Bunomys_andrewsi,300,130,37,24,108,170,T,3
AMNH,225647,Bunomys_andrewsi,352,161,41,25,210,191,T,3
AMNH,225648,Bunomys_andrewsi,330,161,41,25,155,169,T,3
AMNH,225649,Bunomys_andrewsi,348,153,42,26,178,195,T,3
AMNH,225652,Bunomys_andrewsi,346,160,42,26,168,186,T,3
AMNH,225655,Bunomys_andrewsi,342,160,42,25,175,182,T,3
AMNH,225656,Bunomys_andrewsi,336,154,41,24,145,182,T,3
AMNH,225658,Bunomys_andrewsi,326,140,38,24,163,186,T,3
AMNH,225662,Bunomys_andrewsi,327,150,40,24,170,177,T,3
AMNH,225663,Bunomys_andrewsi,305,140,40,24,170,165,T,3
AMNH,225665,Bunomys_andrewsi,335,158,40,25,140,177,T,3
AMNH,225666,Bunomys_andrewsi,341,159,40,25,153,182,T,3
AMNH,229521,Bunomys_andrewsi,302,150,36,22,110,152,T,3
AMNH,257187,Bunomys_andrewsi,310,155,38,23,105,155,T,3
AMNH,257189,Bunomys_andrewsi,316,165,40,25,115,151,T,3
AMNH,223036,Bunomys_chrysocomus,296,149,34,24,95,147,T,3
AMNH,223040,Bunomys_chrysocomus,334,158,37,24,125,176,T,3
AMNH,223043,Bunomys_chrysocomus,307,147,37,25,100,160,T,3
AMNH,223044,Bunomys_chrysocomus,291,135,34,24,115,156,T,3
AMNH,223047,Bunomys_chrysocomus,300,141,35,25,110,159,T,3
AMNH,223048,Bunomys_chrysocomus,290,141,37,23,84,149,T,3
AMNH,223049,Bunomys_chrysocomus,300,135,35,25,105,165,T,3
AMNH,223050,Bunomys_chrysocomus,305,159,37,28,79,146,T,3
AMNH,223061,Bunomys_chrysocomus,327,163,39,26,97,164,T,3
AMNH,223062,Bunomys_chrysocomus,298,148,32,24,87,150,T,3
AMNH,223063,Bunomys_chrysocomus,275,130,36,24,72,145,T,3
AMNH,223064,Bunomys_chrysocomus,305,140,37,24,100,165,T,3
AMNH,223065,Bunomys_chrysocomus,293,147,37,24,91,146,T,3
AMNH,223067,Bunomys_chrysocomus,253,120,34,23,110,133,T,3
AMNH,223069,Bunomys_chrysocomus,276,140,36,26,75,136,T,3
AMNH,223073,Bunomys_chrysocomus,262,127,37,23,65,135,T,3
AMNH,223078,Bunomys_chrysocomus,281,140,36,25,75,141,T,3
AMNH,223079,Bunomys_chrysocomus,280,125,33,23,98,155,T,3
AMNH,223080,Bunomys_chrysocomus,293,145,36,23,80,148,T,3
AMNH,223081,Bunomys_chrysocomus,310,140,36,26,105,170,T,3
AMNH,223082,Bunomys_chrysocomus,275,143,36,26,80,132,T,3
AMNH,223084,Bunomys_chrysocomus,310,138,40,25,105,172,T,3
AMNH,223087,Bunomys_chrysocomus,306,145,36,23,110,161,T,3
AMNH,223088,Bunomys_chrysocomus,347,163,39,24,153,184,T,3
AMNH,223089,Bunomys_chrysocomus,298,140,35,23,105,158,T,3
AMNH,223090,Bunomys_chrysocomus,320,145,33,26,110,175,T,3
MVZ,237484,Bunomys_coelestis,325,148,37,27,135,177,T,3
MVZ,237485,Bunomys_coelestis,321,162,38,26,118,159,T,3
MVZ,237486,Bunomys_coelestis,303,148,36,21,104,155,T,3
MVZ,237487,Bunomys_coelestis,304,146,36,25,108,158,T,3
MVZ,237488,Bunomys_coelestis,340,158,38,21,152,182,T,3
MVZ,237489,Bunomys_coelestis,325,153,37,25,105,172,T,3
MVZ,237490,Bunomys_coelestis,316,149,36,27,128,167,T,3
MVZ,237493,Bunomys_coelestis,311,150,37,22,100,161,T,3
